timestamp,credit_backlog
10.422222230000,43064.00
10.422272240000,4614.00
10.422322250000,6152.00
10.422372260000,13842.00
10.422422270000,12304.00
10.422472280000,0.00
10.422522290000,67672.00
10.422572300000,1538.00
10.422622310000,1538.00
10.422672320000,1538.00
10.422722330000,1538.00
10.422772340000,0.00
10.422822350000,12304.00
10.422872360000,0.00
10.422922370000,0.00
10.422972380000,0.00
10.423022390000,0.00
10.423072400000,32298.00
10.423122410000,33836.00
10.423172420000,35374.00
10.423222430000,187636.00
10.423272440000,192250.00
10.423322450000,212244.00
10.423372460000,90742.00
10.423422470000,43064.00
10.423472480000,70748.00
10.423522490000,72286.00
10.423572500000,0.00
10.423622510000,0.00
10.423672520000,32298.00
10.423722530000,29222.00
10.423772540000,9228.00
10.423822550000,7690.00
10.423872560000,183022.00
10.423922570000,116888.00
10.423972580000,127654.00
10.424022590000,163028.00
10.424072600000,107660.00
10.424122610000,61520.00
10.424172620000,106122.00
10.424222630000,67672.00
10.424272640000,50754.00
10.424322650000,79976.00
10.424372660000,250694.00
10.424422670000,236852.00
10.424472680000,298372.00
10.424522690000,193788.00
10.424572700000,24608.00
10.424622710000,90742.00
10.424672720000,86128.00
10.424722730000,98432.00
10.424772740000,1538.00
10.424822750000,21532.00
10.424872760000,0.00
10.424922770000,23070.00
10.424972780000,70748.00
10.425022790000,78438.00
10.425072800000,126116.00
10.425122810000,69210.00
10.425172820000,44602.00
10.425222830000,50754.00
10.425272840000,12304.00
10.425322850000,0.00
10.425372860000,0.00
10.425422870000,0.00
10.425472880000,1538.00
10.425522890000,0.00
10.425572900000,90742.00
10.425622910000,116888.00
10.425672920000,158414.00
10.425722930000,146110.00
10.425772940000,164566.00
10.425822950000,209168.00
10.425872960000,221472.00
10.425922970000,201478.00
10.425972980000,232238.00
10.426022990000,181484.00
10.426073000000,258384.00
10.426123010000,221472.00
10.426173020000,221472.00
10.426223030000,176870.00
10.426273040000,130730.00
10.426323050000,0.00
10.426373060000,1538.00
10.426423070000,0.00
10.426473080000,4614.00
10.426523090000,150724.00
10.426573100000,133806.00
10.426623110000,109198.00
10.426673120000,66134.00
10.426723130000,141496.00
10.426773140000,90742.00
10.426823150000,101508.00
10.426873160000,0.00
10.426923170000,16918.00
10.426973180000,15380.00
10.427023190000,32298.00
10.427073200000,3076.00
10.427123210000,6152.00
10.427173220000,4614.00
10.427223230000,121502.00
10.427273240000,161490.00
10.427323250000,150724.00
10.427373260000,152262.00
10.427423270000,252232.00
10.427473280000,264536.00
10.427523290000,272226.00
10.427573300000,215320.00
10.427623310000,183022.00
10.427673320000,144572.00
10.427723330000,212244.00
10.427773340000,212244.00
10.427823350000,156876.00
10.427873360000,226086.00
10.427923370000,335284.00
10.427973380000,277561.00
10.428023390000,219934.00
10.428073400000,210706.00
10.428123410000,178408.00
10.428173420000,203016.00
10.428223430000,169180.00
10.428273440000,255308.00
10.428323450000,209168.00
10.428373460000,187636.00
10.428423470000,116888.00
10.428473480000,104584.00
10.428523490000,143674.00
10.428573500000,107660.00
10.428623510000,29222.00
10.428673520000,24608.00
10.428723530000,52292.00
10.428773540000,73446.00
10.428823550000,81514.00
10.428873560000,89204.00
10.428923570000,112274.00
10.428973580000,184560.00
10.429023590000,209168.00
10.429073600000,163028.00
10.429123610000,186098.00
10.429173620000,236852.00
10.429223630000,273764.00
10.429273640000,195326.00
10.429323650000,190712.00
10.429373660000,236852.00
10.429423670000,279916.00
10.429473680000,278378.00
10.429523690000,302986.00
10.429573700000,292220.00
10.429623710000,293758.00
10.429673720000,344512.00
10.429723730000,316828.00
10.429773740000,321442.00
10.429823750000,278378.00
10.429873760000,230700.00
10.429923770000,218396.00
10.429973780000,193788.00
10.430023790000,178408.00
10.430073800000,199940.00
10.430123810000,196864.00
10.430173820000,186098.00
10.430223830000,193788.00
10.430273840000,204554.00
10.430323850000,239928.00
10.430373860000,263082.00
10.430423870000,166104.00
10.430473880000,129192.00
10.430523890000,149186.00
10.430573900000,127654.00
10.430623910000,116888.00
10.430673920000,136882.00
10.430723930000,110736.00
10.430773940000,124578.00
10.430823950000,104584.00
10.430873960000,121502.00
10.430923970000,136882.00
10.430973980000,146110.00
10.431023990000,146110.00
10.431074000000,201478.00
10.431124010000,183022.00
10.431174020000,73824.00
10.431224030000,70748.00
10.431274040000,67672.00
10.431324050000,52292.00
10.431374060000,59982.00
10.431424070000,104701.00
10.431474080000,70748.00
10.431524090000,46140.00
10.431574100000,81514.00
10.431624110000,98432.00
10.431674120000,73824.00
10.431724130000,15380.00
10.431774140000,1538.00
10.431824150000,0.00
10.431874160000,0.00
10.431924170000,0.00
10.431974180000,35374.00
10.432024190000,113812.00
10.432074200000,90742.00
10.432124210000,156876.00
10.432174220000,92280.00
10.432224230000,204554.00
10.432274240000,186098.00
10.432324250000,141496.00
10.432374260000,16918.00
10.432424270000,6152.00
10.432474280000,10766.00
10.432524290000,1538.00
10.432574300000,33836.00
10.432624310000,72286.00
10.432674320000,63058.00
10.432724330000,29222.00
10.432774340000,44602.00
10.432824350000,66134.00
10.432874360000,72286.00
10.432924370000,87666.00
10.432974380000,78438.00
10.433024390000,53830.00
10.433074400000,84590.00
10.433124410000,78438.00
10.433174420000,69210.00
10.433224430000,63058.00
10.433274440000,86128.00
10.433324450000,109198.00
10.433374460000,104584.00
10.433424470000,113812.00
10.433474480000,92280.00
10.433524490000,4614.00
10.433574500000,10766.00
10.433624510000,96894.00
10.433674520000,78438.00
10.433724530000,81514.00
10.433774540000,103046.00
10.433824550000,61520.00
10.433874560000,110736.00
10.433924570000,49216.00
10.433974580000,0.00
10.434024590000,3076.00
10.434074600000,41526.00
10.434124610000,29222.00
10.434174620000,75362.00
10.434224630000,0.00
10.434274640000,0.00
10.434324650000,0.00
10.434374660000,9228.00
10.434424670000,0.00
10.434474680000,0.00
10.434524690000,118426.00
10.434574700000,79976.00
10.434624710000,15380.00
10.434674720000,10766.00
10.434724730000,0.00
10.434774740000,0.00
10.434824750000,0.00
10.434874760000,0.00
10.434924770000,23070.00
10.434974780000,69210.00
10.435024790000,64596.00
10.435074800000,1538.00
10.435124810000,1538.00
10.435174820000,0.00
10.435224830000,113812.00
10.435274840000,106122.00
10.435324850000,67672.00
10.435374860000,50754.00
10.435424870000,10766.00
10.435474880000,9228.00
10.435524890000,84590.00
10.435574900000,99970.00
10.435624910000,139958.00
10.435674920000,139958.00
10.435724930000,190712.00
10.435774940000,181484.00
10.435824950000,139958.00
10.435874960000,53830.00
10.435924970000,38450.00
10.435974980000,0.00
10.436024990000,4614.00
10.436075000000,0.00
10.436125010000,0.00
10.436175020000,0.00
10.436225030000,0.00
10.436275040000,0.00
10.436325050000,0.00
10.436375060000,21532.00
10.436425070000,10766.00
10.436475080000,116888.00
10.436525090000,79976.00
10.436575100000,136882.00
10.436625110000,49216.00
10.436675120000,12304.00
10.436725130000,0.00
10.436775140000,0.00
10.436825150000,0.00
10.436875160000,0.00
10.436925170000,6152.00
10.436975180000,90742.00
10.437025190000,84590.00
10.437075200000,63058.00
10.437125210000,264583.00
10.437175220000,172256.00
10.437225230000,175332.00
10.437275240000,113812.00
10.437325250000,101508.00
10.437375260000,103046.00
10.437425270000,232238.00
10.437475280000,261460.00
10.437525290000,153800.00
10.437575300000,79976.00
10.437625310000,69210.00
10.437675320000,110736.00
10.437725330000,110736.00
10.437775340000,30760.00
10.437825350000,12304.00
10.437875360000,56906.00
10.437925370000,52292.00
10.437975380000,58444.00
10.438025390000,81514.00
10.438075400000,103046.00
10.438125410000,126116.00
10.438175420000,109198.00
10.438225430000,146110.00
10.438275440000,247618.00
10.438325450000,229162.00
10.438375460000,252232.00
10.438425470000,318366.00
10.438475480000,347588.00
10.438525490000,350664.00
10.438575500000,353740.00
10.438625510000,341436.00
10.438675520000,332208.00
10.438725530000,344512.00
10.438775540000,324518.00
10.438825550000,332208.00
10.438875560000,318366.00
10.438925570000,310676.00
10.438975580000,316828.00
10.439025590000,272226.00
10.439075600000,226086.00
10.439125610000,219934.00
10.439175620000,218396.00
10.439225630000,206092.00
10.439275640000,241466.00
10.439325650000,339898.00
