timestamp,budget_bytes
10.422222222000,162.00
10.422272232000,162.00
10.422322242000,162.00
10.422372252000,162.00
10.422422262000,162.00
10.422472272000,162.00
10.422522282000,162.00
10.422572292000,162.00
10.422622302000,162.00
10.422672312000,162.00
10.422722322000,162.00
10.422772332000,162.00
10.422822342000,162.00
10.422872352000,162.00
10.422922362000,162.00
10.422972372000,162.00
10.423022382000,1046.00
10.423072392000,162.00
10.423122402000,162.00
10.423172412000,162.00
10.423222422000,162.00
10.423272432000,162.00
10.423322442000,162.00
10.423372452000,162.00
10.423422462000,162.00
10.423472472000,162.00
10.423522482000,162.00
10.423572492000,162.00
10.423622502000,162.00
10.423672512000,162.00
10.423722522000,162.00
10.423772532000,162.00
10.423822542000,162.00
10.423872552000,162.00
10.423922562000,162.00
10.423972572000,162.00
10.424022582000,162.00
10.424072592000,162.00
10.424122602000,162.00
10.424172612000,162.00
10.424222622000,162.00
10.424272632000,162.00
10.424322642000,162.00
10.424372652000,162.00
10.424422662000,162.00
10.424472672000,162.00
10.424522682000,162.00
10.424572692000,162.00
10.424622702000,162.00
10.424672712000,162.00
10.424722722000,162.00
10.424772732000,162.00
10.424822742000,162.00
10.424872752000,162.00
10.424922762000,162.00
10.424972772000,162.00
10.425022782000,162.00
10.425072792000,1320.00
10.425122802000,162.00
10.425172812000,162.00
10.425222822000,162.00
10.425272832000,162.00
10.425322842000,162.00
10.425372852000,162.00
10.425422862000,162.00
10.425472872000,162.00
10.425522882000,162.00
10.425572892000,162.00
10.425622902000,162.00
10.425672912000,162.00
10.425722922000,162.00
10.425772932000,162.00
10.425822942000,162.00
10.425872952000,162.00
10.425922962000,162.00
10.425972972000,162.00
10.426022982000,162.00
10.426072992000,162.00
10.426123002000,162.00
10.426173012000,162.00
10.426223022000,162.00
10.426273032000,162.00
10.426323042000,162.00
10.426373052000,162.00
10.426423062000,162.00
10.426473072000,162.00
10.426523082000,162.00
10.426573092000,162.00
10.426623102000,162.00
10.426673112000,162.00
10.426723122000,162.00
10.426773132000,162.00
10.426823142000,162.00
10.426873152000,162.00
10.426923162000,162.00
10.426973172000,162.00
10.427023182000,162.00
10.427073192000,162.00
10.427123202000,312.00
10.427173212000,162.00
10.427223222000,162.00
10.427273232000,162.00
10.427323242000,162.00
10.427373252000,162.00
10.427423262000,162.00
10.427473272000,162.00
10.427523282000,162.00
10.427573292000,162.00
10.427623302000,162.00
10.427673312000,162.00
10.427723322000,162.00
10.427773332000,162.00
10.427823342000,162.00
10.427873352000,162.00
10.427923362000,162.00
10.427973372000,162.00
10.428023382000,162.00
10.428073392000,162.00
10.428123402000,162.00
10.428173413000,162.00
10.428223423000,162.00
10.428273433000,162.00
10.428323443000,162.00
10.428373453000,162.00
10.428423463000,162.00
10.428473473000,162.00
10.428523483000,162.00
10.428573493000,162.00
10.428623503000,162.00
10.428673513000,162.00
10.428723523000,162.00
10.428773533000,162.00
10.428823543000,162.00
10.428873553000,162.00
10.428923563000,162.00
10.428973573000,162.00
10.429023583000,162.00
10.429073593000,162.00
10.429123603000,162.00
10.429173613000,162.00
10.429223623000,162.00
10.429273633000,162.00
10.429323643000,162.00
10.429373653000,162.00
10.429423663000,162.00
10.429473673000,162.00
10.429523683000,162.00
10.429573693000,162.00
10.429623703000,162.00
10.429673713000,162.00
10.429723723000,162.00
10.429773733000,162.00
10.429823743000,162.00
10.429873753000,162.00
10.429923763000,162.00
10.429973773000,1098.00
10.430023783000,162.00
10.430073793000,162.00
10.430123803000,162.00
10.430173813000,162.00
10.430223823000,162.00
10.430273833000,162.00
10.430323843000,162.00
10.430373853000,162.00
10.430423863000,162.00
10.430473873000,162.00
10.430523883000,162.00
10.430573893000,162.00
10.430623903000,162.00
10.430673913000,162.00
10.430723923000,162.00
10.430773933000,162.00
10.430823943000,162.00
10.430873953000,162.00
10.430923963000,162.00
10.430973973000,162.00
10.431023983000,162.00
10.431073993000,162.00
10.431124003000,162.00
10.431174013000,162.00
10.431224023000,162.00
10.431274033000,162.00
10.431324043000,162.00
10.431374053000,-2914.00
10.431424063000,162.00
10.431474073000,162.00
10.431524083000,162.00
10.431574093000,162.00
10.431624103000,162.00
10.431674113000,162.00
10.431724123000,162.00
10.431774133000,162.00
10.431824143000,162.00
10.431874153000,759.00
10.431924163000,162.00
10.431974173000,162.00
10.432024183000,162.00
10.432074193000,162.00
10.432124203000,162.00
10.432174213000,162.00
10.432224223000,162.00
10.432274233000,162.00
10.432324243000,162.00
10.432374253000,162.00
10.432424263000,-6787.00
10.432474273000,162.00
10.432524283000,162.00
10.432574293000,162.00
10.432624303000,162.00
10.432674313000,162.00
10.432724323000,162.00
10.432774333000,162.00
10.432824343000,162.00
10.432874353000,162.00
10.432924363000,162.00
10.432974373000,162.00
10.433024383000,162.00
10.433074393000,162.00
10.433124403000,162.00
10.433174413000,428.00
10.433224423000,162.00
10.433274433000,162.00
10.433324443000,162.00
10.433374453000,162.00
10.433424463000,162.00
10.433474473000,162.00
10.433524483000,162.00
10.433574493000,162.00
10.433624503000,162.00
10.433674513000,162.00
10.433724523000,162.00
10.433774533000,162.00
10.433824543000,162.00
10.433874553000,162.00
10.433924563000,162.00
10.433974573000,162.00
10.434024583000,162.00
10.434074593000,162.00
10.434124603000,162.00
10.434174613000,162.00
10.434224623000,162.00
10.434274633000,162.00
10.434324643000,162.00
10.434374653000,162.00
10.434424663000,162.00
10.434474673000,367.00
10.434524683000,162.00
10.434574693000,162.00
10.434624703000,162.00
10.434674713000,162.00
10.434724723000,162.00
10.434774733000,162.00
10.434824743000,162.00
