timestamp,budget_bytes
10.422222237000,958.00
10.422272247000,958.00
10.422322257000,958.00
10.422372267000,958.00
10.422422277000,958.00
10.422472287000,958.00
10.422522297000,958.00
10.422572307000,958.00
10.422622317000,958.00
10.422672327000,958.00
10.422722337000,958.00
10.422772347000,958.00
10.422822357000,958.00
10.422872367000,958.00
10.422922377000,958.00
10.422972387000,958.00
10.423022397000,958.00
10.423072407000,958.00
10.423122417000,958.00
10.423172427000,958.00
10.423222437000,958.00
10.423272447000,958.00
10.423322457000,582.00
10.423372467000,958.00
10.423422477000,958.00
10.423472487000,958.00
10.423522497000,958.00
10.423572507000,958.00
10.423622517000,958.00
10.423672527000,958.00
10.423722537000,958.00
10.423772547000,958.00
10.423822557000,958.00
10.423872567000,958.00
10.423922577000,958.00
10.423972587000,958.00
10.424022597000,958.00
10.424072607000,958.00
10.424122617000,60.00
10.424172627000,958.00
10.424222637000,958.00
10.424272647000,131.00
10.424322657000,958.00
10.424372667000,958.00
10.424422677000,958.00
10.424472687000,958.00
10.424522697000,958.00
10.424572707000,1207.00
10.424622717000,958.00
10.424672727000,958.00
10.424722737000,958.00
10.424772747000,251.00
10.424822757000,958.00
10.424872767000,958.00
10.424922777000,958.00
10.424972787000,958.00
10.425022797000,958.00
10.425072807000,1157.00
10.425122817000,958.00
10.425172827000,958.00
10.425222837000,958.00
10.425272847000,958.00
10.425322857000,958.00
10.425372867000,958.00
10.425422877000,1039.00
10.425472887000,958.00
10.425522897000,958.00
10.425572907000,958.00
10.425622917000,958.00
10.425672927000,958.00
10.425722937000,958.00
10.425772947000,958.00
10.425822957000,958.00
10.425872967000,958.00
10.425922977000,958.00
10.425972987000,958.00
10.426022997000,958.00
10.426073007000,958.00
10.426123017000,958.00
10.426173027000,958.00
10.426223037000,958.00
10.426273047000,958.00
10.426323057000,958.00
10.426373067000,958.00
10.426423077000,958.00
10.426473087000,958.00
10.426523097000,958.00
10.426573107000,958.00
10.426623117000,958.00
10.426673127000,958.00
10.426723137000,958.00
10.426773147000,958.00
10.426823157000,958.00
10.426873167000,958.00
10.426923177000,958.00
10.426973187000,265.00
10.427023197000,958.00
10.427073207000,958.00
10.427123217000,958.00
10.427173227000,958.00
10.427223237000,958.00
10.427273247000,958.00
10.427323257000,958.00
10.427373267000,958.00
10.427423277000,958.00
10.427473287000,958.00
10.427523297000,958.00
10.427573307000,958.00
10.427623317000,958.00
10.427673327000,958.00
10.427723337000,958.00
10.427773347000,958.00
10.427823357000,958.00
10.427873367000,958.00
10.427923377000,958.00
10.427973387000,958.00
10.428023397000,624.00
10.428073407000,958.00
10.428123417000,958.00
10.428173427000,958.00
10.428223437000,958.00
10.428273447000,958.00
10.428323457000,958.00
10.428373467000,958.00
10.428423477000,958.00
10.428473487000,958.00
10.428523497000,958.00
10.428573507000,958.00
10.428623517000,958.00
10.428673527000,958.00
10.428723537000,958.00
10.428773547000,958.00
10.428823557000,958.00
10.428873567000,958.00
10.428923577000,958.00
10.428973587000,958.00
10.429023597000,958.00
10.429073607000,958.00
10.429123617000,958.00
10.429173627000,958.00
10.429223637000,958.00
10.429273647000,958.00
10.429323657000,958.00
10.429373667000,958.00
10.429423677000,618.00
10.429473687000,958.00
10.429523697000,958.00
10.429573707000,958.00
10.429623717000,958.00
10.429673727000,958.00
10.429723737000,958.00
10.429773747000,958.00
10.429823757000,958.00
10.429873767000,958.00
10.429923777000,958.00
10.429973787000,958.00
10.430023797000,958.00
10.430073807000,958.00
10.430123817000,958.00
10.430173827000,958.00
10.430223837000,958.00
10.430273847000,958.00
10.430323857000,958.00
10.430373867000,958.00
10.430423877000,958.00
10.430473887000,958.00
10.430523897000,958.00
10.430573907000,958.00
10.430623917000,958.00
10.430673927000,958.00
10.430723937000,958.00
10.430773947000,958.00
10.430823957000,958.00
10.430873967000,1487.00
10.430923977000,958.00
10.430973987000,958.00
10.431023997000,958.00
10.431074007000,958.00
10.431124017000,958.00
10.431174027000,958.00
10.431224037000,958.00
10.431274047000,958.00
10.431324057000,958.00
10.431374067000,958.00
10.431424077000,958.00
10.431474087000,958.00
10.431524097000,958.00
10.431574107000,958.00
10.431624117000,958.00
10.431674127000,270.00
10.431724137000,958.00
10.431774147000,958.00
10.431824157000,958.00
10.431874167000,958.00
10.431924177000,958.00
10.431974187000,598.00
10.432024197000,958.00
10.432074207000,958.00
10.432124217000,958.00
10.432174227000,958.00
10.432224237000,958.00
10.432274247000,958.00
10.432324257000,958.00
10.432374267000,523.00
10.432424277000,958.00
10.432474287000,958.00
10.432524297000,958.00
10.432574307000,958.00
10.432624317000,958.00
10.432674327000,958.00
10.432724337000,958.00
10.432774347000,958.00
10.432824357000,958.00
10.432874367000,958.00
10.432924377000,958.00
10.432974387000,958.00
10.433024397000,958.00
10.433074407000,958.00
10.433124417000,958.00
10.433174427000,958.00
10.433224437000,958.00
10.433274447000,958.00
10.433324457000,958.00
10.433374467000,958.00
10.433424477000,453.00
10.433474487000,958.00
10.433524497000,958.00
10.433574507000,958.00
10.433624517000,958.00
10.433674527000,958.00
10.433724537000,958.00
10.433774547000,958.00
10.433824557000,958.00
10.433874567000,958.00
10.433924577000,958.00
10.433974587000,958.00
10.434024597000,958.00
10.434074607000,958.00
10.434124617000,958.00
10.434174627000,958.00
10.434224637000,958.00
10.434274647000,958.00
10.434324657000,958.00
10.434374667000,958.00
10.434424677000,958.00
10.434474687000,958.00
10.434524697000,958.00
10.434574707000,958.00
10.434624717000,958.00
10.434674727000,958.00
10.434724737000,958.00
10.434774747000,1065.00
10.434824757000,958.00
10.434874767000,958.00
10.434924777000,958.00
10.434974787000,958.00
10.435024797000,958.00
10.435074807000,958.00
10.435124817000,958.00
10.435174827000,1118.00
10.435224837000,958.00
10.435274847000,583.00
10.435324857000,958.00
10.435374867000,958.00
10.435424877000,958.00
10.435474887000,958.00
10.435524897000,958.00
10.435574907000,958.00
10.435624917000,958.00
10.435674927000,958.00
10.435724937000,958.00
10.435774947000,958.00
10.435824957000,958.00
10.435874967000,958.00
10.435924977000,958.00
10.435974987000,-17411.00
10.436024997000,958.00
10.436075007000,958.00
10.436125017000,958.00
10.436175027000,958.00
10.436225037000,958.00
10.436275047000,958.00
10.436325057000,958.00
10.436375067000,958.00
10.436425077000,958.00
10.436475087000,958.00
10.436525097000,958.00
10.436575107000,958.00
10.436625117000,958.00
10.436675127000,958.00
10.436725137000,958.00
10.436775147000,958.00
10.436825157000,958.00
10.436875167000,958.00
10.436925177000,958.00
10.436975187000,958.00
10.437025197000,958.00
10.437075207000,958.00
10.437125217000,958.00
10.437175227000,958.00
10.437225237000,660.00
10.437275247000,958.00
10.437325257000,958.00
10.437375267000,958.00
10.437425277000,958.00
10.437475287000,958.00
10.437525297000,958.00
10.437575307000,958.00
10.437625317000,958.00
10.437675327000,958.00
10.437725337000,958.00
10.437775347000,958.00
10.437825357000,958.00
10.437875367000,958.00
10.437925377000,958.00
10.437975387000,958.00
10.438025397000,1156.00
10.438075407000,958.00
10.438125417000,958.00
10.438175427000,958.00
10.438225437000,958.00
10.438275447000,958.00
10.438325457000,958.00
10.438375467000,958.00
10.438425477000,958.00
10.438475487000,958.00
10.438525497000,958.00
10.438575507000,958.00
10.438625517000,958.00
10.438675527000,958.00
10.438725537000,958.00
10.438775547000,958.00
10.438825557000,958.00
10.438875567000,958.00
10.438925577000,958.00
10.438975587000,958.00
10.439025597000,958.00
10.439075607000,958.00
10.439125617000,958.00
10.439175627000,958.00
10.439225637000,958.00
10.439275647000,958.00
10.439325657000,958.00
10.439375667000,958.00
10.439425677000,958.00
10.439475687000,958.00
10.439525697000,958.00
10.439575707000,958.00
10.439625717000,958.00
10.439675727000,63.00
10.439725737000,958.00
10.439775747000,958.00
10.439825757000,958.00
