timestamp,budget_bytes
10.422222250000,904.00
10.422272260000,904.00
10.422322270000,904.00
10.422372280000,904.00
10.422422290000,904.00
10.422472300000,904.00
10.422522310000,904.00
10.422572320000,904.00
10.422622330000,904.00
10.422672340000,904.00
10.422722350000,904.00
10.422772360000,904.00
10.422822370000,904.00
10.422872380000,904.00
10.422922390000,904.00
10.422972400000,198.00
10.423022410000,904.00
10.423072420000,904.00
10.423122430000,904.00
10.423172440000,904.00
10.423222450000,471.00
10.423272460000,904.00
10.423322470000,904.00
10.423372480000,904.00
10.423422490000,904.00
10.423472500000,904.00
10.423522510000,904.00
10.423572520000,904.00
10.423622530000,1431.00
10.423672540000,904.00
10.423722550000,904.00
10.423772560000,904.00
10.423822570000,904.00
10.423872580000,904.00
10.423922590000,904.00
10.423972600000,904.00
10.424022610000,904.00
10.424072620000,904.00
10.424122630000,904.00
10.424172640000,1157.00
10.424222650000,904.00
10.424272660000,904.00
10.424322670000,904.00
10.424372680000,904.00
10.424422690000,904.00
10.424472700000,904.00
10.424522710000,904.00
10.424572720000,904.00
10.424622730000,904.00
10.424672740000,904.00
10.424722750000,904.00
10.424772760000,904.00
10.424822770000,904.00
10.424872780000,904.00
10.424922790000,904.00
10.424972800000,904.00
10.425022810000,904.00
10.425072820000,904.00
10.425122830000,904.00
10.425172840000,904.00
10.425222850000,904.00
10.425272860000,772.00
10.425322870000,904.00
10.425372880000,904.00
10.425422890000,904.00
10.425472900000,904.00
10.425522910000,904.00
10.425572920000,904.00
10.425622930000,904.00
10.425672940000,904.00
10.425722950000,904.00
10.425772960000,904.00
10.425822970000,904.00
10.425872980000,904.00
10.425922990000,904.00
10.425973000000,904.00
10.426023010000,904.00
10.426073020000,1141.00
10.426123030000,904.00
10.426173040000,904.00
10.426223050000,904.00
10.426273060000,904.00
10.426323070000,904.00
10.426373080000,904.00
10.426423090000,904.00
10.426473100000,904.00
10.426523110000,904.00
10.426573120000,904.00
10.426623130000,904.00
10.426673140000,904.00
10.426723150000,904.00
10.426773160000,904.00
10.426823170000,904.00
10.426873180000,904.00
10.426923190000,904.00
10.426973200000,904.00
10.427023210000,904.00
10.427073220000,904.00
10.427123230000,904.00
10.427173240000,904.00
10.427223250000,904.00
10.427273260000,904.00
10.427323270000,904.00
10.427373280000,904.00
10.427423290000,904.00
10.427473300000,904.00
10.427523310000,904.00
10.427573320000,904.00
10.427623330000,904.00
10.427673340000,904.00
10.427723350000,904.00
10.427773360000,904.00
10.427823370000,904.00
10.427873380000,904.00
10.427923390000,904.00
10.427973400000,904.00
10.428023410000,904.00
10.428073420000,904.00
10.428123430000,119.00
10.428173440000,904.00
10.428223450000,904.00
10.428273460000,904.00
10.428323470000,904.00
10.428373480000,904.00
10.428423490000,904.00
10.428473500000,904.00
10.428523510000,904.00
10.428573520000,904.00
10.428623530000,904.00
10.428673540000,904.00
10.428723550000,904.00
10.428773560000,904.00
10.428823570000,904.00
10.428873580000,904.00
10.428923590000,904.00
10.428973600000,904.00
10.429023610000,904.00
10.429073620000,904.00
10.429123630000,904.00
