timestamp,budget_bytes
10.422222250000,1194.00
10.422272260000,1194.00
10.422322270000,1194.00
10.422372280000,761.00
10.422422290000,1194.00
10.422472300000,1194.00
10.422522310000,1194.00
10.422572320000,1194.00
10.422622330000,1194.00
10.422672340000,1194.00
10.422722350000,1194.00
10.422772360000,1194.00
10.422822370000,1194.00
10.422872380000,1194.00
10.422922390000,1194.00
10.422972400000,1194.00
10.423022410000,1194.00
10.423072420000,1194.00
10.423122430000,1194.00
10.423172440000,1194.00
10.423222450000,1194.00
10.423272460000,1194.00
10.423322470000,1194.00
10.423372480000,1194.00
10.423422490000,1194.00
10.423472500000,1194.00
10.423522510000,1194.00
10.423572520000,1194.00
10.423622530000,1194.00
10.423672540000,1194.00
10.423722550000,1194.00
10.423772560000,1194.00
10.423822570000,1194.00
10.423872580000,1194.00
10.423922590000,1194.00
10.423972600000,1194.00
10.424022610000,1194.00
10.424072620000,1194.00
10.424122630000,1194.00
10.424172640000,-3167.00
10.424222650000,1194.00
10.424272660000,1194.00
10.424322670000,1364.00
10.424372680000,1194.00
10.424422690000,1194.00
10.424472700000,1194.00
10.424522710000,1194.00
10.424572720000,1194.00
10.424622730000,1194.00
10.424672740000,1194.00
10.424722750000,1194.00
10.424772760000,1194.00
10.424822770000,1194.00
10.424872780000,1194.00
10.424922790000,1194.00
10.424972800000,1194.00
10.425022810000,1194.00
10.425072820000,1194.00
10.425122830000,1194.00
10.425172840000,1194.00
10.425222850000,1194.00
10.425272860000,1194.00
10.425322870000,1194.00
10.425372880000,1194.00
10.425422890000,1194.00
10.425472900000,1194.00
10.425522910000,1194.00
10.425572920000,1194.00
10.425622930000,1194.00
10.425672940000,1194.00
10.425722950000,1194.00
10.425772960000,1194.00
10.425822970000,1194.00
10.425872980000,1194.00
10.425922990000,1194.00
10.425973000000,1194.00
10.426023010000,1194.00
10.426073020000,1194.00
10.426123030000,1194.00
10.426173040000,1194.00
10.426223050000,1194.00
10.426273060000,1194.00
10.426323070000,1194.00
10.426373080000,1194.00
10.426423090000,1194.00
10.426473100000,1194.00
10.426523110000,1194.00
10.426573120000,1194.00
10.426623130000,1194.00
10.426673140000,1194.00
10.426723150000,1194.00
10.426773160000,1194.00
10.426823170000,1194.00
10.426873180000,1194.00
10.426923190000,1194.00
10.426973200000,194.00
10.427023210000,1194.00
10.427073220000,1194.00
10.427123230000,1194.00
10.427173240000,1194.00
10.427223250000,1194.00
10.427273260000,1194.00
10.427323270000,1194.00
10.427373280000,1194.00
10.427423290000,1194.00
10.427473300000,1194.00
10.427523310000,1194.00
10.427573320000,1194.00
10.427623330000,1194.00
10.427673340000,1194.00
10.427723350000,1194.00
10.427773360000,1194.00
10.427823370000,1194.00
10.427873380000,1194.00
10.427923390000,1194.00
10.427973400000,1194.00
10.428023410000,1194.00
10.428073420000,1194.00
10.428123430000,409.00
10.428173440000,1194.00
10.428223450000,1194.00
10.428273460000,1194.00
10.428323470000,1194.00
10.428373480000,1194.00
10.428423490000,1194.00
10.428473500000,1194.00
10.428523510000,1194.00
10.428573520000,1194.00
10.428623530000,1194.00
10.428673540000,1194.00
10.428723550000,1194.00
10.428773560000,1194.00
10.428823570000,1194.00
10.428873580000,1194.00
10.428923590000,1194.00
10.428973600000,1194.00
10.429023610000,1194.00
10.429073620000,1194.00
10.429123630000,1194.00
10.429173640000,1194.00
10.429223650000,1194.00
10.429273660000,1194.00
10.429323670000,1194.00
10.429373680000,1194.00
10.429423690000,1194.00
10.429473700000,1194.00
10.429523710000,1194.00
10.429573720000,1194.00
10.429623730000,1194.00
10.429673740000,1194.00
10.429723750000,1194.00
10.429773760000,1194.00
10.429823770000,1194.00
10.429873780000,1194.00
10.429923790000,1194.00
10.429973800000,1194.00
10.430023810000,1194.00
10.430073820000,1194.00
10.430123830000,1194.00
10.430173840000,1194.00
10.430223850000,1194.00
10.430273860000,1194.00
10.430323870000,1194.00
10.430373880000,1194.00
10.430423890000,1194.00
10.430473900000,1194.00
10.430523910000,1194.00
10.430573920000,1194.00
10.430623930000,1194.00
10.430673940000,1194.00
10.430723950000,1194.00
10.430773960000,1194.00
10.430823970000,640.00
10.430873980000,1194.00
10.430923990000,1194.00
10.430974000000,1194.00
10.431024010000,1194.00
10.431074020000,1194.00
10.431124030000,1194.00
10.431174040000,1194.00
10.431224050000,1194.00
10.431274060000,1194.00
10.431324070000,1194.00
10.431374080000,1194.00
10.431424090000,1194.00
10.431474100000,1194.00
10.431524110000,1194.00
10.431574120000,1194.00
10.431624130000,1194.00
10.431674140000,1194.00
10.431724150000,1194.00
10.431774160000,1194.00
10.431824170000,1194.00
10.431874180000,1194.00
10.431924190000,1194.00
10.431974200000,1194.00
10.432024210000,1194.00
10.432074220000,1194.00
10.432124230000,1194.00
10.432174240000,1194.00
10.432224250000,1194.00
10.432274260000,1194.00
10.432324270000,1194.00
10.432374280000,1194.00
10.432424290000,1194.00
10.432474300000,1194.00
10.432524310000,1194.00
10.432574320000,1194.00
10.432624330000,1194.00
10.432674340000,1194.00
10.432724350000,1194.00
10.432774360000,1194.00
10.432824370000,1194.00
10.432874380000,1194.00
10.432924390000,1194.00
10.432974400000,1194.00
10.433024410000,1194.00
10.433074420000,1194.00
10.433124430000,1194.00
10.433174440000,1194.00
10.433224450000,1194.00
10.433274460000,1194.00
10.433324470000,1194.00
10.433374480000,339.00
10.433424490000,1194.00
10.433474500000,1194.00
10.433524510000,1194.00
10.433574520000,1194.00
10.433624530000,1194.00
10.433674540000,1194.00
10.433724550000,1194.00
10.433774560000,1194.00
10.433824570000,1194.00
10.433874580000,1194.00
10.433924590000,1194.00
10.433974600000,1194.00
10.434024610000,1194.00
10.434074620000,1194.00
10.434124630000,1194.00
10.434174640000,1194.00
10.434224650000,1194.00
10.434274660000,1194.00
10.434324670000,1194.00
10.434374680000,27.00
10.434424690000,1194.00
10.434474700000,1194.00
10.434524710000,1194.00
10.434574720000,1194.00
10.434624730000,1194.00
10.434674740000,1194.00
10.434724750000,1194.00
10.434774760000,1194.00
10.434824770000,1194.00
10.434874780000,1194.00
10.434924790000,1194.00
10.434974800000,1194.00
10.435024810000,1194.00
10.435074820000,1194.00
10.435124830000,24.00
10.435174840000,1194.00
10.435224850000,1194.00
10.435274860000,1194.00
10.435324870000,1194.00
10.435374880000,1194.00
10.435424890000,1194.00
