timestamp,credit_backlog
10.422222231000,0.00
10.422272241000,0.00
10.422322251000,9228.00
10.422372261000,0.00
10.422422271000,0.00
10.422472281000,0.00
10.422522291000,0.00
10.422572301000,0.00
10.422622311000,0.00
10.422672321000,0.00
10.422722331000,0.00
10.422772341000,0.00
10.422822351000,0.00
10.422872361000,0.00
10.422922371000,0.00
10.422972381000,0.00
10.423022391000,0.00
10.423072401000,0.00
10.423122411000,0.00
10.423172421000,0.00
10.423222431000,0.00
10.423272441000,0.00
10.423322451000,0.00
10.423372461000,0.00
10.423422471000,0.00
10.423472481000,0.00
10.423522491000,0.00
10.423572501000,0.00
10.423622511000,0.00
10.423672521000,0.00
10.423722531000,0.00
10.423772541000,0.00
10.423822551000,0.00
10.423872561000,0.00
10.423922571000,0.00
10.423972581000,0.00
10.424022591000,0.00
10.424072601000,0.00
10.424122611000,0.00
10.424172621000,0.00
10.424222631000,0.00
10.424272641000,0.00
10.424322651000,0.00
10.424372661000,0.00
10.424422671000,1538.00
10.424472681000,0.00
10.424522691000,0.00
10.424572701000,0.00
10.424622711000,0.00
10.424672721000,0.00
10.424722731000,0.00
10.424772741000,0.00
10.424822751000,0.00
10.424872761000,0.00
10.424922771000,0.00
10.424972781000,1538.00
10.425022791000,0.00
10.425072801000,1538.00
10.425122811000,29222.00
10.425172821000,0.00
10.425222831000,0.00
10.425272841000,0.00
10.425322851000,0.00
10.425372861000,0.00
10.425422871000,1538.00
10.425472881000,0.00
10.425522891000,0.00
10.425572901000,9228.00
10.425622911000,1538.00
10.425672921000,0.00
10.425722931000,0.00
10.425772941000,0.00
10.425822951000,56906.00
10.425872961000,0.00
10.425922971000,0.00
10.425972981000,9228.00
10.426022991000,0.00
10.426073001000,0.00
10.426123011000,0.00
10.426173021000,0.00
10.426223031000,0.00
10.426273041000,0.00
10.426323051000,0.00
10.426373061000,0.00
10.426423071000,0.00
10.426473081000,0.00
10.426523091000,0.00
10.426573101000,0.00
10.426623111000,0.00
10.426673121000,0.00
10.426723131000,0.00
10.426773141000,0.00
10.426823151000,0.00
10.426873161000,0.00
10.426923171000,0.00
10.426973181000,0.00
10.427023191000,0.00
10.427073201000,0.00
10.427123211000,0.00
10.427173221000,0.00
10.427223231000,0.00
10.427273241000,0.00
10.427323251000,0.00
10.427373261000,0.00
10.427423271000,0.00
10.427473281000,0.00
10.427523291000,18456.00
10.427573301000,0.00
10.427623311000,0.00
10.427673321000,0.00
10.427723331000,0.00
10.427773341000,1538.00
10.427823351000,0.00
10.427873361000,0.00
10.427923371000,1538.00
10.427973381000,0.00
10.428023391000,0.00
10.428073401000,0.00
10.428123411000,4614.00
10.428173421000,0.00
10.428223431000,0.00
