timestamp,budget_bytes
10.422222238000,162.00
10.422272248000,162.00
10.422322258000,162.00
10.422372268000,162.00
10.422422278000,162.00
10.422472288000,162.00
10.422522298000,162.00
10.422572308000,162.00
10.422622318000,162.00
10.422672328000,162.00
10.422722338000,162.00
10.422772348000,608.00
10.422822358000,162.00
10.422872368000,162.00
10.422922378000,162.00
10.422972388000,162.00
10.423022398000,162.00
10.423072408000,162.00
10.423122418000,162.00
10.423172428000,162.00
10.423222438000,162.00
10.423272448000,162.00
10.423322458000,162.00
10.423372468000,162.00
10.423422478000,162.00
10.423472488000,231.00
10.423522498000,359.00
10.423572508000,162.00
10.423622518000,162.00
10.423672528000,162.00
10.423722538000,162.00
10.423772548000,162.00
10.423822558000,1243.00
10.423872568000,162.00
10.423922578000,162.00
10.423972588000,162.00
10.424022598000,162.00
10.424072608000,162.00
10.424122618000,162.00
10.424172628000,162.00
10.424222638000,162.00
10.424272648000,162.00
10.424322658000,162.00
10.424372668000,162.00
10.424422678000,162.00
10.424472688000,162.00
10.424522698000,162.00
10.424572708000,162.00
10.424622718000,162.00
10.424672728000,162.00
10.424722738000,162.00
10.424772749000,162.00
10.424822759000,162.00
10.424872769000,162.00
10.424922779000,162.00
10.424972789000,162.00
10.425022799000,162.00
10.425072809000,162.00
10.425122819000,162.00
10.425172829000,162.00
10.425222839000,162.00
10.425272849000,162.00
10.425322859000,162.00
10.425372869000,162.00
10.425422879000,162.00
10.425472889000,162.00
10.425522899000,162.00
10.425572909000,71.00
10.425622919000,162.00
10.425672929000,162.00
10.425722939000,162.00
10.425772949000,162.00
10.425822959000,162.00
10.425872969000,162.00
10.425922979000,162.00
10.425972989000,162.00
10.426022999000,162.00
10.426073009000,162.00
10.426123019000,162.00
10.426173029000,162.00
10.426223039000,162.00
10.426273049000,162.00
10.426323059000,162.00
10.426373069000,162.00
10.426423079000,162.00
10.426473089000,162.00
10.426523099000,162.00
10.426573109000,162.00
10.426623119000,162.00
10.426673129000,878.00
10.426723139000,162.00
10.426773149000,162.00
10.426823159000,162.00
10.426873169000,162.00
10.426923179000,162.00
10.426973189000,162.00
10.427023199000,162.00
10.427073209000,379.00
10.427123219000,162.00
10.427173229000,162.00
10.427223239000,162.00
10.427273249000,162.00
10.427323259000,162.00
10.427373269000,162.00
10.427423279000,162.00
10.427473289000,162.00
10.427523299000,162.00
10.427573309000,162.00
10.427623319000,162.00
10.427673329000,162.00
10.427723339000,162.00
10.427773349000,162.00
10.427823359000,162.00
10.427873369000,162.00
10.427923379000,162.00
10.427973389000,162.00
10.428023399000,162.00
10.428073409000,162.00
10.428123419000,162.00
10.428173429000,162.00
10.428223439000,162.00
10.428273449000,162.00
10.428323459000,162.00
10.428373469000,162.00
10.428423479000,162.00
10.428473489000,162.00
10.428523499000,162.00
10.428573509000,162.00
10.428623519000,162.00
10.428673529000,162.00
10.428723539000,162.00
10.428773549000,162.00
10.428823559000,215.00
10.428873569000,162.00
10.428923579000,162.00
10.428973589000,1700.00
10.429023599000,162.00
10.429073609000,162.00
10.429123619000,162.00
10.429173629000,162.00
10.429223639000,261.00
10.429273649000,162.00
10.429323659000,162.00
10.429373669000,162.00
10.429423679000,888.00
10.429473689000,162.00
10.429523699000,162.00
10.429573709000,162.00
10.429623719000,162.00
10.429673729000,162.00
10.429723739000,162.00
10.429773749000,162.00
10.429823759000,162.00
10.429873769000,162.00
10.429923779000,162.00
10.429973789000,162.00
10.430023799000,162.00
10.430073809000,162.00
10.430123819000,162.00
10.430173829000,162.00
10.430223839000,162.00
10.430273849000,162.00
10.430323859000,162.00
10.430373869000,162.00
10.430423879000,162.00
10.430473889000,162.00
10.430523899000,162.00
10.430573909000,162.00
10.430623919000,162.00
10.430673929000,162.00
10.430723939000,162.00
10.430773949000,162.00
10.430823959000,162.00
10.430873969000,162.00
10.430923979000,162.00
10.430973989000,162.00
10.431023999000,162.00
10.431074009000,162.00
10.431124019000,162.00
10.431174029000,162.00
10.431224039000,162.00
10.431274049000,162.00
10.431324059000,162.00
10.431374069000,162.00
10.431424079000,162.00
10.431474089000,162.00
10.431524099000,162.00
10.431574109000,162.00
10.431624119000,162.00
10.431674129000,162.00
10.431724139000,162.00
10.431774149000,162.00
10.431824159000,162.00
10.431874169000,162.00
10.431924179000,162.00
10.431974189000,162.00
10.432024199000,162.00
10.432074209000,162.00
10.432124219000,162.00
10.432174229000,162.00
10.432224239000,162.00
10.432274249000,162.00
10.432324259000,162.00
10.432374269000,162.00
10.432424279000,162.00
10.432474289000,162.00
10.432524299000,162.00
10.432574309000,162.00
10.432624319000,162.00
10.432674329000,162.00
10.432724339000,162.00
10.432774349000,162.00
10.432824359000,162.00
10.432874369000,162.00
10.432924379000,162.00
10.432974389000,162.00
10.433024399000,162.00
10.433074409000,162.00
10.433124419000,162.00
10.433174429000,162.00
10.433224439000,162.00
10.433274449000,162.00
10.433324459000,162.00
10.433374469000,162.00
10.433424479000,162.00
10.433474489000,162.00
10.433524499000,162.00
10.433574509000,162.00
10.433624519000,162.00
10.433674529000,162.00
10.433724539000,162.00
10.433774549000,162.00
10.433824559000,162.00
10.433874569000,162.00
10.433924579000,162.00
10.433974589000,162.00
10.434024599000,162.00
10.434074609000,162.00
10.434124619000,162.00
10.434174629000,162.00
10.434224639000,162.00
10.434274649000,162.00
10.434324659000,162.00
10.434374669000,162.00
10.434424679000,162.00
10.434474689000,162.00
10.434524699000,162.00
10.434574709000,162.00
10.434624719000,162.00
10.434674729000,162.00
10.434724739000,162.00
10.434774749000,162.00
10.434824759000,162.00
10.434874769000,162.00
10.434924779000,162.00
10.434974789000,861.00
10.435024799000,162.00
10.435074809000,162.00
10.435124819000,162.00
10.435174829000,162.00
10.435224839000,162.00
10.435274849000,162.00
10.435324859000,162.00
10.435374869000,162.00
10.435424879000,162.00
10.435474889000,162.00
10.435524899000,162.00
10.435574909000,162.00
10.435624919000,162.00
10.435674929000,162.00
10.435724939000,162.00
10.435774949000,162.00
10.435824959000,162.00
10.435874969000,162.00
10.435924979000,162.00
10.435974989000,162.00
10.436024999000,162.00
10.436075009000,162.00
10.436125019000,162.00
10.436175029000,162.00
10.436225039000,162.00
10.436275049000,162.00
10.436325059000,162.00
10.436375069000,162.00
10.436425079000,162.00
10.436475089000,162.00
10.436525099000,162.00
10.436575109000,162.00
10.436625119000,162.00
10.436675129000,162.00
10.436725139000,162.00
10.436775149000,162.00
10.436825159000,162.00
10.436875169000,162.00
10.436925179000,162.00
10.436975189000,162.00
10.437025199000,162.00
10.437075209000,162.00
10.437125219000,162.00
10.437175229000,162.00
10.437225239000,162.00
10.437275249000,162.00
10.437325259000,162.00
10.437375269000,162.00
10.437425279000,463.00
10.437475289000,550.00
10.437525299000,162.00
10.437575309000,162.00
10.437625319000,162.00
10.437675329000,162.00
10.437725339000,162.00
10.437775349000,162.00
10.437825359000,-58436.00
10.437875369000,162.00
10.437925379000,162.00
10.437975389000,162.00
10.438025399000,162.00
10.438075409000,162.00
10.438125419000,162.00
10.438175429000,162.00
10.438225439000,162.00
10.438275449000,162.00
10.438325459000,267.00
10.438375469000,162.00
10.438425479000,162.00
10.438475489000,162.00
10.438525499000,162.00
10.438575509000,621.00
10.438625519000,162.00
10.438675529000,162.00
10.438725539000,162.00
10.438775549000,162.00
10.438825559000,162.00
10.438875569000,162.00
10.438925579000,162.00
10.438975589000,162.00
10.439025599000,162.00
10.439075609000,162.00
10.439125619000,162.00
10.439175629000,162.00
10.439225639000,162.00
10.439275649000,162.00
10.439325659000,162.00
10.439375669000,162.00
10.439425679000,411.00
10.439475689000,924.00
10.439525699000,162.00
10.439575709000,162.00
10.439625719000,162.00
10.439675729000,162.00
10.439725739000,162.00
10.439775749000,162.00
10.439825759000,162.00
10.439875769000,162.00
10.439925779000,162.00
10.439975789000,162.00
10.440025799000,1114.00
10.440075809000,162.00
10.440125819000,162.00
10.440175829000,162.00
10.440225839000,162.00
10.440275849000,162.00
10.440325859000,162.00
10.440375869000,162.00
10.440425879000,162.00
10.440475889000,162.00
10.440525899000,162.00
10.440575909000,162.00
10.440625919000,162.00
10.440675929000,162.00
10.440725939000,162.00
10.440775949000,1023.00
10.440825959000,162.00
10.440875969000,162.00
10.440925979000,162.00
10.440975989000,162.00
10.441025999000,162.00
10.441076009000,162.00
10.441126019000,162.00
10.441176029000,162.00
10.441226039000,162.00
10.441276049000,162.00
10.441326059000,162.00
10.441376069000,162.00
10.441426079000,162.00
10.441476089000,690.00
10.441526099000,162.00
10.441576109000,162.00
10.441626119000,162.00
10.441676129000,162.00
10.441726139000,162.00
10.441776149000,162.00
10.441826159000,162.00
10.441876169000,162.00
10.441926179000,162.00
10.441976189000,162.00
10.442026199000,162.00
10.442076209000,162.00
10.442126219000,162.00
10.442176229000,162.00
10.442226239000,162.00
10.442276249000,162.00
10.442326259000,162.00
10.442376269000,162.00
10.442426279000,162.00
10.442476289000,162.00
10.442526299000,162.00
10.442576309000,162.00
10.442626319000,162.00
10.442676329000,162.00
10.442726339000,162.00
10.442776349000,162.00
10.442826359000,854.00
10.442876369000,162.00
10.442926379000,162.00
10.442976389000,162.00
10.443026399000,541.00
10.443076409000,162.00
10.443126419000,162.00
10.443176429000,162.00
10.443226439000,162.00
10.443276449000,162.00
10.443326459000,162.00
10.443376469000,162.00
10.443426479000,162.00
10.443476489000,162.00
10.443526499000,162.00
10.443576509000,162.00
10.443626519000,162.00
10.443676529000,162.00
10.443726539000,162.00
10.443776549000,1001.00
10.443826559000,162.00
10.443876569000,162.00
10.443926579000,162.00
10.443976589000,162.00
10.444026599000,162.00
10.444076609000,162.00
10.444126619000,162.00
10.444176629000,162.00
10.444226639000,162.00
10.444276649000,162.00
10.444326659000,162.00
10.444376669000,799.00
10.444426679000,162.00
