timestamp,budget_bytes
10.422222240000,904.00
10.422272250000,904.00
10.422322260000,904.00
10.422372270000,904.00
10.422422280000,904.00
10.422472290000,904.00
10.422522300000,904.00
10.422572310000,904.00
10.422622320000,904.00
10.422672330000,904.00
10.422722340000,904.00
10.422772350000,904.00
10.422822360000,904.00
10.422872370000,904.00
10.422922380000,904.00
10.422972390000,904.00
10.423022400000,904.00
10.423072410000,904.00
10.423122420000,904.00
10.423172430000,904.00
10.423222440000,904.00
10.423272450000,137.00
10.423322460000,904.00
10.423372470000,904.00
10.423422480000,904.00
10.423472490000,904.00
10.423522500000,904.00
10.423572510000,904.00
10.423622520000,904.00
10.423672530000,904.00
10.423722540000,904.00
10.423772550000,904.00
10.423822560000,904.00
10.423872570000,904.00
10.423922580000,904.00
10.423972590000,904.00
10.424022600000,904.00
10.424072610000,904.00
10.424122620000,54.00
10.424172630000,904.00
10.424222640000,904.00
10.424272650000,904.00
10.424322660000,904.00
10.424372670000,904.00
10.424422680000,904.00
10.424472690000,904.00
10.424522700000,904.00
10.424572710000,904.00
10.424622720000,904.00
10.424672730000,904.00
10.424722740000,904.00
10.424772750000,904.00
10.424822760000,904.00
10.424872770000,904.00
10.424922780000,904.00
10.424972790000,904.00
10.425022800000,904.00
10.425072810000,904.00
10.425122820000,904.00
10.425172830000,904.00
10.425222840000,904.00
10.425272850000,904.00
10.425322860000,904.00
10.425372870000,904.00
10.425422880000,904.00
10.425472890000,1502.00
10.425522900000,904.00
10.425572910000,904.00
10.425622920000,904.00
10.425672930000,904.00
10.425722940000,904.00
10.425772950000,904.00
10.425822960000,904.00
10.425872970000,904.00
10.425922980000,1396.00
10.425972990000,904.00
10.426023000000,904.00
10.426073010000,904.00
10.426123020000,904.00
10.426173030000,904.00
10.426223040000,904.00
10.426273051000,904.00
10.426323061000,904.00
10.426373071000,904.00
10.426423081000,904.00
10.426473091000,904.00
10.426523101000,904.00
10.426573111000,904.00
10.426623121000,904.00
10.426673131000,904.00
10.426723141000,904.00
10.426773151000,904.00
10.426823161000,904.00
10.426873171000,904.00
10.426923181000,904.00
10.426973191000,904.00
10.427023201000,904.00
10.427073211000,904.00
10.427123221000,904.00
10.427173231000,904.00
10.427223241000,904.00
10.427273251000,904.00
10.427323261000,904.00
10.427373271000,904.00
10.427423281000,904.00
10.427473291000,904.00
10.427523301000,904.00
10.427573311000,904.00
10.427623321000,904.00
10.427673331000,904.00
10.427723341000,904.00
10.427773351000,904.00
10.427823361000,904.00
10.427873371000,904.00
10.427923381000,904.00
10.427973391000,904.00
10.428023401000,904.00
10.428073411000,904.00
10.428123421000,904.00
10.428173431000,904.00
10.428223441000,904.00
10.428273451000,904.00
10.428323461000,904.00
10.428373471000,904.00
10.428423481000,904.00
10.428473491000,904.00
10.428523501000,904.00
10.428573511000,904.00
10.428623521000,904.00
10.428673531000,904.00
10.428723541000,904.00
10.428773551000,904.00
10.428823561000,904.00
10.428873571000,904.00
10.428923581000,904.00
10.428973591000,904.00
10.429023601000,904.00
10.429073611000,904.00
10.429123621000,904.00
10.429173631000,904.00
10.429223641000,904.00
10.429273651000,904.00
10.429323661000,904.00
10.429373671000,904.00
10.429423681000,904.00
10.429473691000,904.00
10.429523701000,904.00
10.429573711000,904.00
10.429623721000,904.00
10.429673731000,904.00
10.429723741000,904.00
10.429773751000,904.00
10.429823761000,904.00
10.429873771000,693.00
10.429923781000,904.00
10.429973791000,904.00
10.430023801000,904.00
10.430073811000,904.00
10.430123821000,904.00
10.430173831000,173.00
10.430223841000,904.00
10.430273851000,904.00
10.430323861000,904.00
10.430373871000,904.00
10.430423881000,904.00
10.430473891000,904.00
10.430523901000,904.00
10.430573911000,904.00
10.430623921000,1224.00
10.430673931000,904.00
10.430723941000,904.00
10.430773951000,904.00
10.430823961000,904.00
10.430873971000,904.00
10.430923981000,904.00
10.430973991000,904.00
10.431024001000,904.00
10.431074011000,904.00
10.431124021000,904.00
10.431174031000,904.00
10.431224041000,904.00
10.431274051000,904.00
10.431324061000,904.00
10.431374071000,904.00
10.431424081000,904.00
10.431474091000,904.00
10.431524101000,904.00
10.431574111000,904.00
10.431624121000,904.00
10.431674131000,904.00
10.431724141000,904.00
10.431774151000,904.00
10.431824161000,958.00
10.431874171000,904.00
10.431924181000,904.00
10.431974191000,904.00
10.432024201000,904.00
10.432074211000,904.00
10.432124221000,904.00
10.432174231000,581.00
10.432224241000,904.00
10.432274251000,904.00
10.432324261000,904.00
10.432374271000,904.00
10.432424281000,904.00
10.432474291000,904.00
10.432524301000,904.00
10.432574311000,904.00
10.432624321000,904.00
10.432674331000,904.00
10.432724341000,904.00
10.432774351000,904.00
10.432824361000,904.00
10.432874371000,904.00
10.432924381000,904.00
10.432974391000,904.00
10.433024401000,904.00
10.433074411000,904.00
10.433124421000,904.00
10.433174431000,951.00
10.433224441000,904.00
10.433274451000,904.00
10.433324461000,904.00
10.433374471000,904.00
10.433424481000,904.00
10.433474491000,904.00
10.433524501000,904.00
10.433574511000,904.00
10.433624521000,904.00
10.433674531000,1037.00
10.433724541000,904.00
10.433774551000,904.00
10.433824561000,904.00
10.433874571000,904.00
10.433924581000,904.00
10.433974591000,904.00
10.434024601000,904.00
10.434074611000,904.00
10.434124621000,904.00
10.434174631000,904.00
10.434224641000,904.00
10.434274651000,904.00
10.434324661000,904.00
10.434374671000,904.00
10.434424681000,904.00
10.434474691000,904.00
10.434524701000,904.00
10.434574711000,904.00
10.434624721000,904.00
10.434674731000,904.00
10.434724741000,904.00
10.434774751000,904.00
10.434824761000,904.00
10.434874771000,904.00
10.434924781000,904.00
10.434974791000,904.00
10.435024801000,904.00
10.435074811000,904.00
10.435124821000,904.00
10.435174831000,904.00
10.435224841000,904.00
10.435274851000,904.00
10.435324861000,904.00
10.435374871000,904.00
10.435424881000,904.00
10.435474891000,904.00
10.435524901000,904.00
10.435574911000,1200.00
10.435624921000,904.00
10.435674931000,904.00
10.435724941000,904.00
10.435774951000,904.00
10.435824961000,904.00
10.435874971000,904.00
10.435924981000,904.00
10.435974991000,904.00
10.436025001000,904.00
10.436075011000,904.00
10.436125021000,904.00
10.436175031000,904.00
10.436225041000,904.00
10.436275051000,904.00
10.436325061000,904.00
10.436375071000,904.00
10.436425081000,904.00
10.436475091000,904.00
10.436525101000,904.00
10.436575111000,904.00
10.436625121000,904.00
10.436675131000,904.00
10.436725141000,904.00
10.436775151000,904.00
10.436825161000,904.00
10.436875171000,658.00
10.436925181000,904.00
10.436975191000,904.00
10.437025201000,904.00
10.437075211000,904.00
10.437125221000,904.00
10.437175231000,904.00
10.437225241000,904.00
10.437275251000,904.00
10.437325261000,904.00
10.437375271000,772.00
10.437425281000,904.00
10.437475291000,904.00
10.437525301000,904.00
10.437575311000,904.00
10.437625321000,904.00
10.437675331000,904.00
10.437725341000,904.00
10.437775351000,904.00
10.437825361000,948.00
10.437875371000,904.00
10.437925381000,904.00
10.437975391000,904.00
10.438025401000,904.00
10.438075411000,904.00
10.438125421000,904.00
10.438175431000,904.00
10.438225441000,904.00
10.438275451000,904.00
10.438325461000,904.00
10.438375471000,904.00
10.438425481000,904.00
10.438475491000,904.00
10.438525501000,904.00
10.438575511000,904.00
10.438625521000,904.00
10.438675531000,904.00
10.438725541000,1447.00
10.438775551000,904.00
10.438825561000,904.00
10.438875571000,904.00
10.438925581000,904.00
10.438975591000,926.00
10.439025601000,904.00
10.439075611000,904.00
10.439125621000,904.00
10.439175631000,904.00
10.439225641000,904.00
10.439275651000,904.00
10.439325661000,904.00
10.439375671000,904.00
10.439425681000,904.00
10.439475691000,904.00
10.439525701000,904.00
10.439575711000,904.00
10.439625721000,904.00
10.439675731000,904.00
10.439725741000,1447.00
10.439775751000,904.00
10.439825761000,904.00
10.439875771000,904.00
10.439925781000,904.00
10.439975791000,904.00
10.440025801000,904.00
10.440075811000,904.00
10.440125821000,904.00
10.440175831000,904.00
10.440225841000,904.00
10.440275851000,904.00
10.440325861000,904.00
10.440375871000,904.00
10.440425881000,904.00
10.440475891000,904.00
10.440525901000,904.00
10.440575911000,904.00
10.440625921000,904.00
10.440675931000,61.00
10.440725941000,904.00
10.440775951000,904.00
10.440825961000,904.00
10.440875971000,-15808.00
10.440925981000,904.00
10.440975991000,904.00
10.441026001000,904.00
10.441076011000,904.00
10.441126021000,904.00
10.441176031000,904.00
10.441226041000,904.00
10.441276051000,904.00
10.441326061000,904.00
10.441376071000,904.00
10.441426081000,904.00
10.441476091000,904.00
10.441526101000,904.00
10.441576111000,904.00
10.441626121000,904.00
10.441676131000,904.00
10.441726141000,904.00
10.441776151000,904.00
10.441826161000,904.00
10.441876171000,904.00
10.441926181000,904.00
10.441976191000,904.00
10.442026201000,976.00
10.442076211000,904.00
10.442126221000,904.00
10.442176231000,904.00
10.442226241000,904.00
10.442276251000,904.00
10.442326261000,904.00
10.442376271000,904.00
10.442426281000,904.00
10.442476291000,904.00
10.442526301000,904.00
10.442576311000,904.00
10.442626321000,904.00
10.442676331000,904.00
10.442726341000,904.00
10.442776351000,904.00
10.442826361000,904.00
10.442876371000,904.00
10.442926381000,904.00
10.442976391000,904.00
10.443026401000,904.00
10.443076411000,904.00
10.443126421000,904.00
10.443176431000,904.00
10.443226441000,904.00
10.443276451000,904.00
10.443326461000,904.00
10.443376471000,904.00
10.443426481000,904.00
10.443476491000,904.00
10.443526501000,904.00
10.443576511000,904.00
10.443626521000,904.00
10.443676531000,904.00
10.443726541000,904.00
10.443776551000,904.00
10.443826561000,904.00
10.443876571000,1390.00
10.443926581000,904.00
10.443976591000,-28315.00
10.444026601000,904.00
10.444076611000,904.00
10.444126621000,904.00
10.444176631000,904.00
10.444226641000,904.00
10.444276651000,904.00
10.444326661000,904.00
10.444376671000,904.00
10.444426681000,904.00
