timestamp,budget_bytes
10.422222247000,1194.00
10.422272257000,1194.00
10.422322267000,1194.00
10.422372277000,1194.00
10.422422287000,1194.00
10.422472297000,1194.00
10.422522307000,1194.00
10.422572317000,1194.00
10.422622327000,1194.00
10.422672337000,1194.00
10.422722347000,1194.00
10.422772357000,1194.00
10.422822367000,1194.00
10.422872377000,1194.00
10.422922387000,1194.00
10.422972397000,1194.00
10.423022407000,1194.00
10.423072417000,1194.00
10.423122427000,1194.00
10.423172437000,399.00
10.423222447000,1194.00
10.423272457000,1194.00
10.423322467000,1194.00
10.423372477000,1194.00
10.423422487000,1194.00
10.423472497000,1194.00
10.423522507000,1194.00
10.423572517000,1194.00
10.423622527000,1194.00
10.423672537000,1194.00
10.423722547000,1194.00
10.423772557000,1428.00
10.423822567000,1194.00
10.423872577000,1194.00
10.423922587000,1194.00
10.423972597000,1194.00
10.424022607000,1194.00
10.424072617000,1194.00
10.424122627000,1194.00
10.424172637000,1194.00
10.424222647000,1194.00
10.424272657000,1194.00
10.424322667000,1194.00
10.424372677000,1194.00
10.424422687000,1194.00
10.424472697000,1194.00
10.424522707000,1194.00
10.424572717000,1194.00
10.424622727000,1194.00
10.424672737000,1194.00
10.424722747000,1194.00
10.424772757000,1194.00
10.424822767000,1194.00
10.424872777000,1194.00
10.424922787000,1194.00
10.424972797000,1194.00
10.425022807000,1194.00
10.425072817000,1194.00
10.425122827000,1194.00
10.425172837000,1194.00
10.425222847000,1194.00
10.425272857000,1194.00
10.425322867000,1194.00
10.425372877000,1194.00
10.425422887000,1194.00
10.425472897000,1194.00
10.425522907000,1194.00
10.425572917000,1194.00
10.425622927000,1194.00
10.425672937000,1194.00
10.425722947000,1194.00
10.425772957000,1194.00
10.425822967000,1194.00
10.425872977000,1194.00
10.425922987000,1194.00
10.425972997000,1194.00
10.426023007000,1194.00
10.426073017000,1194.00
10.426123027000,1194.00
10.426173037000,1194.00
10.426223047000,1194.00
10.426273057000,1194.00
10.426323067000,1194.00
10.426373077000,1194.00
10.426423087000,1194.00
10.426473097000,1194.00
10.426523107000,1194.00
10.426573117000,1194.00
10.426623127000,1194.00
10.426673137000,1194.00
10.426723147000,1194.00
10.426773157000,1194.00
10.426823167000,1194.00
10.426873177000,1194.00
10.426923187000,1194.00
10.426973197000,1194.00
10.427023207000,1194.00
10.427073217000,1194.00
10.427123227000,1194.00
10.427173237000,1194.00
10.427223247000,1194.00
10.427273257000,1194.00
10.427323267000,1194.00
10.427373277000,1194.00
10.427423287000,1194.00
10.427473297000,1194.00
10.427523307000,1194.00
10.427573317000,595.00
10.427623327000,1194.00
10.427673337000,1194.00
10.427723347000,1194.00
10.427773357000,1194.00
10.427823367000,1194.00
10.427873377000,1194.00
10.427923387000,1194.00
10.427973397000,1194.00
10.428023407000,1194.00
10.428073417000,1194.00
10.428123427000,1194.00
10.428173437000,1194.00
10.428223447000,1194.00
10.428273457000,1194.00
10.428323467000,1194.00
10.428373477000,1194.00
10.428423487000,1194.00
10.428473497000,1194.00
10.428523507000,1194.00
10.428573517000,1194.00
10.428623527000,1194.00
10.428673537000,1194.00
10.428723547000,1194.00
10.428773557000,1194.00
10.428823567000,1194.00
10.428873577000,1194.00
10.428923587000,1194.00
10.428973597000,1194.00
10.429023607000,1194.00
10.429073617000,1194.00
10.429123627000,1194.00
10.429173637000,1194.00
10.429223647000,1194.00
10.429273657000,1194.00
10.429323667000,1194.00
10.429373677000,1194.00
10.429423687000,1194.00
10.429473697000,1194.00
10.429523707000,1194.00
10.429573717000,1194.00
10.429623727000,1194.00
10.429673737000,1194.00
10.429723747000,1194.00
10.429773757000,1194.00
10.429823767000,1194.00
10.429873777000,1194.00
10.429923787000,1194.00
