timestamp,credit_backlog
10.422222238000,0.00
10.422272248000,0.00
10.422322258000,0.00
10.422372268000,0.00
10.422422278000,0.00
10.422472288000,0.00
10.422522298000,0.00
10.422572308000,0.00
10.422622318000,0.00
10.422672328000,1538.00
10.422722338000,15380.00
10.422772348000,26146.00
10.422822358000,23070.00
10.422872368000,61520.00
10.422922378000,0.00
10.422972388000,0.00
10.423022398000,0.00
10.423072408000,0.00
10.423122418000,0.00
10.423172428000,0.00
10.423222438000,0.00
10.423272448000,0.00
10.423322458000,0.00
10.423372468000,0.00
10.423422478000,0.00
10.423472488000,0.00
10.423522498000,0.00
10.423572508000,0.00
10.423622518000,0.00
10.423672528000,0.00
10.423722538000,0.00
10.423772548000,3370.00
10.423822558000,0.00
10.423872568000,0.00
10.423922578000,0.00
10.423972588000,0.00
10.424022598000,0.00
10.424072608000,0.00
10.424122618000,0.00
10.424172628000,0.00
10.424222638000,0.00
10.424272648000,0.00
10.424322658000,0.00
10.424372668000,0.00
10.424422678000,0.00
10.424472688000,0.00
10.424522698000,0.00
10.424572708000,0.00
10.424622718000,0.00
10.424672728000,0.00
10.424722738000,0.00
10.424772749000,0.00
10.424822759000,1538.00
10.424872769000,19994.00
10.424922779000,0.00
10.424972789000,0.00
10.425022799000,0.00
10.425072809000,0.00
10.425122819000,0.00
10.425172829000,0.00
10.425222839000,0.00
10.425272849000,0.00
10.425322859000,0.00
10.425372869000,0.00
10.425422879000,0.00
10.425472889000,0.00
10.425522899000,0.00
10.425572909000,0.00
10.425622919000,0.00
10.425672929000,0.00
10.425722939000,0.00
10.425772949000,0.00
10.425822959000,0.00
10.425872969000,0.00
10.425922979000,0.00
10.425972989000,0.00
10.426022999000,0.00
10.426073009000,0.00
10.426123019000,0.00
10.426173029000,0.00
10.426223039000,0.00
10.426273049000,0.00
10.426323059000,0.00
10.426373069000,0.00
10.426423079000,0.00
10.426473089000,0.00
10.426523099000,0.00
10.426573109000,0.00
10.426623119000,0.00
10.426673129000,1538.00
10.426723139000,0.00
10.426773149000,0.00
10.426823159000,0.00
10.426873169000,0.00
10.426923179000,0.00
10.426973189000,19994.00
10.427023199000,0.00
10.427073209000,0.00
10.427123219000,0.00
10.427173229000,0.00
10.427223239000,0.00
10.427273249000,0.00
10.427323259000,0.00
10.427373269000,0.00
10.427423279000,1538.00
10.427473289000,0.00
10.427523299000,0.00
10.427573309000,0.00
10.427623319000,1538.00
10.427673329000,0.00
10.427723339000,0.00
10.427773349000,0.00
10.427823359000,0.00
10.427873369000,0.00
10.427923379000,0.00
10.427973389000,0.00
10.428023399000,0.00
10.428073409000,0.00
10.428123419000,0.00
10.428173429000,1538.00
10.428223439000,1538.00
10.428273449000,0.00
10.428323459000,0.00
10.428373469000,0.00
10.428423479000,0.00
