timestamp,credit_backlog
10.422222235000,0.00
10.422272245000,0.00
10.422322255000,0.00
10.422372265000,6152.00
10.422422275000,13842.00
10.422472285000,0.00
10.422522295000,0.00
10.422572305000,0.00
10.422622315000,0.00
10.422672325000,0.00
10.422722335000,0.00
10.422772345000,0.00
10.422822355000,0.00
10.422872365000,0.00
10.422922375000,0.00
10.422972385000,0.00
10.423022395000,0.00
10.423072405000,0.00
10.423122415000,0.00
10.423172425000,0.00
10.423222435000,0.00
10.423272445000,0.00
10.423322455000,0.00
10.423372465000,12304.00
10.423422475000,19994.00
10.423472485000,0.00
10.423522495000,0.00
10.423572505000,0.00
10.423622515000,0.00
10.423672525000,0.00
10.423722535000,0.00
10.423772545000,0.00
10.423822555000,0.00
10.423872565000,0.00
10.423922575000,0.00
10.423972585000,0.00
10.424022595000,0.00
10.424072605000,0.00
10.424122615000,0.00
10.424172625000,4614.00
10.424222635000,0.00
10.424272645000,3076.00
10.424322655000,3076.00
10.424372665000,3076.00
10.424422675000,0.00
10.424472685000,1538.00
10.424522695000,3076.00
10.424572705000,3076.00
10.424622715000,3076.00
10.424672725000,7690.00
10.424722735000,0.00
10.424772745000,0.00
10.424822755000,24608.00
10.424872765000,56053.00
10.424922775000,21532.00
10.424972785000,15380.00
10.425022795000,7690.00
10.425072805000,0.00
10.425122815000,0.00
10.425172825000,0.00
10.425222835000,0.00
10.425272845000,0.00
10.425322855000,0.00
10.425372865000,0.00
10.425422875000,0.00
10.425472885000,0.00
10.425522895000,0.00
10.425572905000,0.00
10.425622915000,0.00
10.425672925000,7690.00
10.425722935000,9228.00
10.425772945000,26146.00
10.425822955000,24608.00
10.425872965000,24608.00
10.425922975000,24608.00
10.425972985000,26146.00
10.426022995000,19994.00
10.426073005000,16918.00
10.426123015000,23070.00
10.426173025000,23070.00
10.426223035000,24608.00
10.426273045000,24608.00
10.426323055000,19994.00
10.426373065000,3076.00
10.426423075000,0.00
10.426473085000,0.00
10.426523095000,0.00
10.426573105000,1538.00
10.426623115000,0.00
10.426673125000,0.00
10.426723135000,0.00
10.426773145000,0.00
10.426823155000,0.00
10.426873165000,0.00
10.426923175000,0.00
10.426973185000,0.00
10.427023195000,0.00
10.427073205000,0.00
10.427123215000,0.00
10.427173225000,0.00
10.427223235000,0.00
10.427273245000,0.00
10.427323255000,0.00
10.427373265000,0.00
10.427423275000,0.00
10.427473285000,0.00
10.427523295000,0.00
10.427573305000,0.00
10.427623315000,0.00
10.427673325000,0.00
10.427723335000,0.00
10.427773345000,0.00
10.427823355000,0.00
10.427873365000,0.00
10.427923375000,0.00
10.427973385000,0.00
10.428023395000,0.00
10.428073405000,0.00
10.428123415000,0.00
10.428173425000,0.00
10.428223435000,0.00
10.428273445000,0.00
10.428323455000,0.00
10.428373465000,0.00
10.428423475000,0.00
10.428473485000,0.00
10.428523495000,0.00
10.428573505000,0.00
10.428623515000,0.00
10.428673525000,0.00
10.428723535000,0.00
10.428773545000,0.00
10.428823555000,1538.00
