timestamp,budget_bytes
10.422222224000,796.00
10.422272234000,796.00
10.422322244000,796.00
10.422372254000,796.00
10.422422264000,796.00
10.422472274000,796.00
10.422522284000,796.00
10.422572294000,796.00
10.422622304000,796.00
10.422672314000,796.00
10.422722324000,796.00
10.422772334000,796.00
10.422822344000,796.00
10.422872354000,796.00
10.422922364000,796.00
10.422972374000,796.00
10.423022384000,796.00
10.423072394000,796.00
10.423122404000,796.00
10.423172414000,796.00
10.423222424000,796.00
10.423272434000,796.00
10.423322444000,796.00
10.423372454000,796.00
10.423422464000,796.00
10.423472474000,796.00
10.423522484000,796.00
10.423572494000,796.00
10.423622504000,796.00
10.423672514000,796.00
10.423722524000,796.00
10.423772534000,796.00
10.423822544000,796.00
10.423872554000,796.00
10.423922564000,796.00
10.423972574000,796.00
10.424022584000,796.00
10.424072594000,796.00
10.424122604000,796.00
10.424172614000,796.00
10.424222624000,796.00
10.424272634000,796.00
10.424322644000,796.00
10.424372654000,796.00
10.424422664000,796.00
10.424472674000,796.00
10.424522684000,796.00
10.424572694000,796.00
10.424622704000,796.00
10.424672714000,796.00
10.424722724000,796.00
10.424772734000,796.00
10.424822744000,796.00
10.424872754000,796.00
10.424922764000,796.00
10.424972774000,796.00
10.425022784000,796.00
10.425072794000,796.00
10.425122804000,796.00
10.425172814000,796.00
10.425222824000,796.00
10.425272834000,796.00
10.425322844000,796.00
10.425372854000,796.00
10.425422864000,796.00
10.425472874000,796.00
10.425522884000,796.00
10.425572894000,796.00
10.425622904000,796.00
10.425672914000,796.00
10.425722924000,796.00
10.425772934000,796.00
10.425822944000,796.00
10.425872954000,796.00
10.425922964000,796.00
10.425972974000,796.00
10.426022984000,796.00
10.426072994000,796.00
10.426123004000,796.00
10.426173014000,796.00
10.426223024000,796.00
10.426273034000,796.00
10.426323044000,796.00
10.426373054000,796.00
10.426423064000,796.00
10.426473074000,796.00
10.426523084000,796.00
10.426573094000,796.00
10.426623104000,796.00
10.426673114000,796.00
10.426723124000,796.00
10.426773134000,796.00
10.426823144000,796.00
10.426873154000,796.00
10.426923164000,796.00
10.426973174000,796.00
10.427023184000,796.00
10.427073194000,796.00
10.427123204000,796.00
10.427173214000,796.00
10.427223224000,796.00
10.427273234000,796.00
10.427323244000,796.00
10.427373254000,796.00
10.427423264000,796.00
10.427473274000,796.00
10.427523284000,796.00
10.427573294000,796.00
10.427623304000,796.00
10.427673314000,796.00
10.427723324000,796.00
10.427773334000,796.00
10.427823344000,796.00
10.427873354000,796.00
10.427923364000,796.00
10.427973374000,796.00
10.428023384000,796.00
10.428073394000,796.00
10.428123404000,796.00
10.428173414000,796.00
10.428223424000,796.00
10.428273434000,796.00
10.428323444000,796.00
10.428373454000,796.00
10.428423464000,796.00
10.428473474000,796.00
10.428523484000,796.00
10.428573494000,796.00
10.428623504000,796.00
10.428673514000,796.00
10.428723524000,796.00
10.428773534000,796.00
10.428823544000,796.00
10.428873554000,1473.00
10.428923564000,796.00
10.428973574000,796.00
10.429023584000,796.00
10.429073594000,796.00
10.429123604000,796.00
10.429173614000,796.00
10.429223624000,796.00
10.429273634000,796.00
10.429323644000,796.00
10.429373654000,796.00
10.429423664000,796.00
10.429473674000,796.00
10.429523684000,796.00
10.429573694000,796.00
10.429623704000,796.00
10.429673715000,796.00
10.429723725000,796.00
10.429773735000,796.00
10.429823745000,796.00
10.429873755000,796.00
